[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
extract[query]:  63%|██████▎   | 22/35 [00:18<00:10,  1.25batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:19<00:09,  1.25batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:20<00:08,  1.24batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:21<00:08,  1.24batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:22<00:07,  1.24batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:23<00:06,  1.24batch/s]
extract[query]:  80%|████████  | 28/35 [00:23<00:05,  1.24batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:24<00:04,  1.23batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:25<00:04,  1.23batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:26<00:03,  1.25batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:27<00:02,  1.26batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:27<00:01,  1.25batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:28<00:00,  1.25batch/s]
extract[query]: 100%|██████████| 35/35 [00:29<00:00,  1.37batch/s]
extract[query]: 100%|██████████| 35/35 [00:29<00:00,  1.20batch/s]
[extract] query: 26.3 мс/кроп всего = 4.4 сеть + 21.9 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:00<00:19,  1.20batch/s]
extract[gallery]:   8%|▊         | 2/24 [00:01<00:19,  1.14batch/s]
extract[gallery]:  12%|█▎        | 3/24 [00:02<00:17,  1.18batch/s]
extract[gallery]:  17%|█▋        | 4/24 [00:03<00:16,  1.21batch/s]
extract[gallery]:  21%|██        | 5/24 [00:04<00:15,  1.21batch/s]
extract[gallery]:  25%|██▌       | 6/24 [00:05<00:15,  1.19batch/s]
extract[gallery]:  29%|██▉       | 7/24 [00:05<00:14,  1.20batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:06<00:13,  1.19batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:07<00:12,  1.22batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:08<00:11,  1.23batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:09<00:10,  1.23batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:09<00:09,  1.24batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:10<00:08,  1.24batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:11<00:08,  1.24batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:12<00:07,  1.24batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:13<00:06,  1.25batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:13<00:05,  1.25batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:14<00:04,  1.23batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:15<00:04,  1.25batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:16<00:03,  1.25batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:17<00:02,  1.24batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:17<00:01,  1.26batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:18<00:00,  1.25batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:19<00:00,  1.49batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:19<00:00,  1.26batch/s]
[extract] gallery: 25.4 мс/кроп всего = 4.0 сеть + 21.5 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 48.3 с = 38.5 кроп/с
[submit] embeddings.npy (1860, 1536) → /out/embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → /out/submission.csv
[submit] candidates.csv: отказов 69/1110 → /out/candidates.csv
[predict] готово за 57.3 с → /out
