[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
extract[query]: 100%|██████████| 35/35 [00:09<00:00,  5.49batch/s]
extract[query]: 100%|██████████| 35/35 [00:09<00:00,  3.80batch/s]
[extract] query: 8.3 мс/кроп всего = 4.9 сеть + 3.4 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:01<00:34,  1.49s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:01<00:15,  1.46batch/s]
extract[gallery]:  12%|█▎        | 3/24 [00:01<00:09,  2.33batch/s]
extract[gallery]:  17%|█▋        | 4/24 [00:01<00:06,  3.24batch/s]
extract[gallery]:  21%|██        | 5/24 [00:02<00:08,  2.32batch/s]
extract[gallery]:  25%|██▌       | 6/24 [00:02<00:06,  2.93batch/s]
extract[gallery]:  29%|██▉       | 7/24 [00:02<00:04,  3.69batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:02<00:03,  4.47batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:03<00:05,  2.62batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:03<00:04,  3.31batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:03<00:03,  4.04batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:04<00:02,  4.78batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:04<00:03,  2.90batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:04<00:02,  3.60batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:04<00:02,  4.33batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:05<00:01,  5.02batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:05<00:02,  3.36batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:05<00:01,  4.08batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:05<00:01,  4.80batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:05<00:00,  5.49batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:06<00:00,  3.67batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:06<00:00,  4.40batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:06<00:00,  5.11batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:06<00:00,  3.54batch/s]
[extract] gallery: 9.0 мс/кроп всего = 3.9 сеть + 5.1 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 16.0 с = 116.2 кроп/с
[submit] embeddings.npy (1860, 1536) → /out/embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → /out/submission.csv
[submit] candidates.csv: отказов 69/1110 → /out/candidates.csv
[predict] готово за 26.6 с → /out
