[predict] рецепт: порог=0.6011 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
extract[query]: 100%|██████████| 35/35 [00:09<00:00,  5.01batch/s]
extract[query]: 100%|██████████| 35/35 [00:09<00:00,  3.70batch/s]
[extract] query: 8.5 мс/кроп всего = 5.4 сеть + 3.2 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:01<00:29,  1.29s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:01<00:13,  1.64batch/s]
extract[gallery]:  12%|█▎        | 3/24 [00:01<00:08,  2.56batch/s]
extract[gallery]:  17%|█▋        | 4/24 [00:01<00:05,  3.47batch/s]
extract[gallery]:  21%|██        | 5/24 [00:02<00:07,  2.63batch/s]
extract[gallery]:  25%|██▌       | 6/24 [00:02<00:05,  3.37batch/s]
extract[gallery]:  29%|██▉       | 7/24 [00:02<00:04,  4.11batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:02<00:03,  4.81batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:03<00:04,  3.47batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:03<00:03,  4.11batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:03<00:02,  4.82batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:03<00:02,  5.47batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:03<00:02,  3.67batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:04<00:02,  4.09batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:04<00:01,  4.79batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:04<00:01,  5.42batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:04<00:01,  3.77batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:05<00:01,  3.95batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:05<00:01,  4.66batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:05<00:00,  5.32batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:05<00:00,  3.85batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:05<00:00,  4.41batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:06<00:00,  5.07batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:06<00:00,  3.91batch/s]
[extract] gallery: 8.2 мс/кроп всего = 4.0 сеть + 4.1 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 15.6 с = 119.2 кроп/с
[submit] embeddings.npy (1860, 1536) → /out/embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → /out/submission.csv
[submit] candidates.csv: отказов 92/1110 → /out/candidates.csv
[predict] готово за 24.6 с → /out
