[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
extract[query]: 100%|██████████| 35/35 [00:09<00:00,  5.26batch/s]
extract[query]: 100%|██████████| 35/35 [00:09<00:00,  3.56batch/s]
[extract] query: 8.9 мс/кроп всего = 6.8 сеть + 2.1 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:01<00:30,  1.34s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:01<00:14,  1.52batch/s]
extract[gallery]:  12%|█▎        | 3/24 [00:01<00:09,  2.26batch/s]
extract[gallery]:  17%|█▋        | 4/24 [00:01<00:06,  2.97batch/s]
extract[gallery]:  21%|██        | 5/24 [00:02<00:06,  2.72batch/s]
extract[gallery]:  25%|██▌       | 6/24 [00:02<00:05,  3.32batch/s]
extract[gallery]:  29%|██▉       | 7/24 [00:02<00:04,  3.82batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:02<00:03,  4.28batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:03<00:04,  3.65batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:03<00:03,  4.07batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:03<00:02,  4.45batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:03<00:02,  4.75batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:04<00:02,  3.82batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:04<00:02,  4.23batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:04<00:01,  4.60batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:04<00:01,  4.89batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:05<00:01,  3.90batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:05<00:01,  4.28batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:05<00:01,  4.65batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:05<00:00,  4.93batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:05<00:00,  4.08batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:06<00:00,  4.53batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:06<00:00,  4.89batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:06<00:00,  3.79batch/s]
[extract] gallery: 8.4 мс/кроп всего = 5.5 сеть + 3.0 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 16.2 с = 115.1 кроп/с
[submit] embeddings.npy (1860, 1536) → /out/embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → /out/submission.csv
[submit] candidates.csv: отказов 69/1110 → /out/candidates.csv
[predict] готово за 26.3 с → /out
