[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
extract[query]: 100%|██████████| 35/35 [00:08<00:00,  4.08batch/s]
[extract] query: 7.7 мс/кроп всего = 4.8 сеть + 2.9 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:01<00:28,  1.23s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:01<00:12,  1.70batch/s]
extract[gallery]:  12%|█▎        | 3/24 [00:01<00:07,  2.65batch/s]
extract[gallery]:  17%|█▋        | 4/24 [00:01<00:05,  3.55batch/s]
extract[gallery]:  21%|██        | 5/24 [00:02<00:07,  2.62batch/s]
extract[gallery]:  25%|██▌       | 6/24 [00:02<00:05,  3.35batch/s]
extract[gallery]:  29%|██▉       | 7/24 [00:02<00:04,  4.08batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:02<00:03,  4.76batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:03<00:04,  3.63batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:03<00:03,  4.34batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:03<00:02,  5.02batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:03<00:02,  5.62batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:03<00:02,  3.82batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:03<00:02,  4.56batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:04<00:01,  5.25batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:04<00:01,  5.84batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:04<00:01,  3.77batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:04<00:01,  4.50batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:04<00:00,  5.21batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:05<00:00,  5.81batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:05<00:00,  3.96batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:05<00:00,  4.70batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:05<00:00,  5.40batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:05<00:00,  4.10batch/s]
[extract] gallery: 7.8 мс/кроп всего = 4.0 сеть + 3.8 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 14.5 с = 128.7 кроп/с
[models] ft:release: vit_large_patch14_dinov2.lvd142m, D=2048, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:01<00:49,  1.45s/batch]
extract[query]:   6%|▌         | 2/35 [00:01<00:27,  1.22batch/s]
extract[query]:   9%|▊         | 3/35 [00:02<00:19,  1.63batch/s]
extract[query]:  11%|█▏        | 4/35 [00:02<00:16,  1.92batch/s]
extract[query]:  14%|█▍        | 5/35 [00:02<00:13,  2.15batch/s]
extract[query]:  17%|█▋        | 6/35 [00:03<00:12,  2.27batch/s]
extract[query]:  20%|██        | 7/35 [00:03<00:11,  2.39batch/s]
extract[query]:  23%|██▎       | 8/35 [00:04<00:10,  2.48batch/s]
extract[query]:  26%|██▌       | 9/35 [00:04<00:10,  2.54batch/s]
extract[query]:  29%|██▊       | 10/35 [00:04<00:09,  2.59batch/s]
extract[query]:  31%|███▏      | 11/35 [00:05<00:09,  2.62batch/s]
extract[query]:  34%|███▍      | 12/35 [00:05<00:08,  2.64batch/s]
extract[query]:  37%|███▋      | 13/35 [00:05<00:08,  2.63batch/s]
extract[query]:  40%|████      | 14/35 [00:06<00:07,  2.64batch/s]
extract[query]:  43%|████▎     | 15/35 [00:06<00:07,  2.66batch/s]
extract[query]:  46%|████▌     | 16/35 [00:07<00:07,  2.67batch/s]
extract[query]:  49%|████▊     | 17/35 [00:07<00:06,  2.68batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:07<00:06,  2.68batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:08<00:05,  2.68batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:08<00:05,  2.69batch/s]
extract[query]:  60%|██████    | 21/35 [00:08<00:05,  2.68batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:09<00:04,  2.68batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:09<00:04,  2.69batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:10<00:04,  2.69batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:10<00:03,  2.68batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:10<00:03,  2.69batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:11<00:02,  2.69batch/s]
extract[query]:  80%|████████  | 28/35 [00:11<00:02,  2.69batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:11<00:02,  2.69batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:12<00:01,  2.69batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:12<00:01,  2.69batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:13<00:01,  2.69batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:13<00:00,  2.69batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:13<00:00,  2.70batch/s]
extract[query]: 100%|██████████| 35/35 [00:14<00:00,  2.96batch/s]
extract[query]: 100%|██████████| 35/35 [00:14<00:00,  2.49batch/s]
[extract] query: 12.7 мс/кроп всего = 11.7 сеть + 1.0 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:01<00:32,  1.43s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:01<00:17,  1.24batch/s]
extract[gallery]:  12%|█▎        | 3/24 [00:02<00:12,  1.64batch/s]
extract[gallery]:  17%|█▋        | 4/24 [00:02<00:10,  1.94batch/s]
extract[gallery]:  21%|██        | 5/24 [00:02<00:08,  2.16batch/s]
extract[gallery]:  25%|██▌       | 6/24 [00:03<00:07,  2.31batch/s]
extract[gallery]:  29%|██▉       | 7/24 [00:03<00:07,  2.42batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:04<00:06,  2.48batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:04<00:05,  2.54batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:04<00:05,  2.57batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:05<00:05,  2.60batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:05<00:04,  2.62batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:05<00:04,  2.62batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:06<00:03,  2.64batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:06<00:03,  2.64batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:07<00:03,  2.65batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:07<00:02,  2.66batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:07<00:02,  2.62batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:08<00:01,  2.63batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:08<00:01,  2.64batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:08<00:01,  2.56batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:09<00:00,  2.58batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:09<00:00,  2.59batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:09<00:00,  3.12batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:09<00:00,  2.41batch/s]
[extract] gallery: 13.3 мс/кроп всего = 11.8 сеть + 1.5 чтение кадров с диска
[submit] embeddings.npy (1860, 2048) → /out/reranker_embeddings.npy
[predict] каскад: ре-ранкер reranker.pt, D=2048, шортлист 30, alpha=0.9 — 28.9 с
[submit] embeddings.npy (1860, 1536) → /out/embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → /out/submission.csv
[submit] candidates.csv: отказов 70/1110 → /out/candidates.csv
[predict] готово за 52.9 с → /out
